id,url,base_info,related_person,honor_record
50000763,https://dongqiudi.com/team/50000763.html,"{'成立': '1919', '国家': '法国', '城市': '昂热', '主场': '让-鲍茵球场', '容纳': '17835人', '电话': '[phone]', '邮箱': '[email]', 'team_name': '昂热', 'english_name': 'Angers SCO', '地址': '73, boulevard Jacques Portet'}","[['位置', '号码', '姓名', '出场', '进球', '国籍'], [['教练'], ['~'], ['巴蒂克勒'], ['~'], ['~'], []], [['前锋'], ['13'], ['鲍法尔'], ['~'], ['~'], []], [['前锋'], ['~'], ['罗德里格-宁加'], ['~'], ['~'], []], [['前锋'], ['~'], ['托马斯-图雷'], ['~'], ['~'], []], [['前锋'], ['7'], ['阿利奥伊'], ['~'], ['~'], []], [['前锋'], ['19'], ['巴奥康'], ['~'], ['~'], []], [['前锋'], ['11'], ['卡伯特'], ['~'], ['~'], []], [['前锋'], ['21'], ['穆罕默德-丘'], ['~'], ['~'], []], [['前锋'], ['~'], ['贝芒加'], ['~'], ['~'], []], [['前锋'], ['17'], ['法塔尔'], ['~'], ['~'], []], [['前锋'], ['28'], ['埃尔梅拉利'], ['~'], ['~'], []], [['前锋'], ['22'], ['西奥布'], ['~'], ['~'], []], [['中场'], ['10'], ['菲尔吉尼'], ['~'], ['~'], []], [['中场'], ['15'], ['卡佩勒'], ['~'], ['~'], []], [['中场'], ['5'], ['曼加尼'], ['~'], ['~'], []], [['中场'], ['27'], ['佩雷拉-拉格'], ['~'], ['~'], []], [['中场'], ['14'], ['拉萨纳-库利巴利'], ['~'], ['~'], []], [['中场'], ['23'], ['布比松'], ['~'], ['~'], []], [['中场'], ['~'], ['Walim Lgharbi'], ['~'], ['~'], []], [['中场'], ['26'], ['塔伊比'], ['~'], ['~'], []], [['中场'], ['12'], ['乌尔德-哈立德'], ['~'], ['~'], []], [['后卫'], ['8'], ['伊斯梅尔-特拉奥雷'], ['~'], ['~'], []], [['后卫'], ['24'], ['托马斯'], ['~'], ['~'], []], [['后卫'], ['4'], ['帕夫洛维奇'], ['~'], ['~'], []], [['后卫'], ['3'], ['敦比亚'], ['~'], ['~'], []], [['后卫'], ['25'], ['阿卜杜拉耶-班巴'], ['~'], ['~'], []], [['后卫'], ['29'], ['芒索'], ['~'], ['~'], []], [['后卫'], ['20'], ['博马'], ['~'], ['~'], []], [['后卫'], ['~'], ['艾特-努里'], ['~'], ['~'], []], [['后卫'], ['6'], ['埃博斯'], ['~'], ['~'], []], [['门将'], ['~'], ['曼德雷亚'], ['~'], ['~'], []], [['门将'], ['30'], ['佩特科维奇'], ['~'], ['~'], []], [['门将'], ['1'], ['贝尔纳多尼'], ['~'], ['~'], []]]","{'法国足球乙级联赛': ['1992/1993', '1977/1978', '1968/1969']}"
50000730,https://dongqiudi.com/team/50000730.html,"{'成立': '1919', '国家': '摩纳哥', '城市': '摩纳哥', '主场': '路易二世体育场', '容纳': '18523人', '电话': '+33 (377) 9205', '邮箱': '[email]', 'team_name': '摩纳哥', 'english_name': 'Monaco', '地址': '7, avenue des Castelans'}","[['位置', '号码', '姓名', '出场', '进球', '国籍'], [['教练'], ['~'], ['尼科-科瓦奇'], ['~'], ['~'], []], [['教练'], ['~'], ['罗伯特-科瓦奇'], ['~'], ['~'], []], [['前锋'], ['~'], ['奥尼库鲁'], ['~'], ['~'], []], [['前锋'], ['~'], ['凯塔-巴尔德'], ['~'], ['~'], []], [['前锋'], ['11'], ['热尔松-马丁斯'], ['~'], ['~'], []], [['前锋'], ['9'], ['本耶德尔'], ['~'], ['~'], []], [['前锋'], ['31'], ['弗兰德'], ['~'], ['~'], []], [['前锋'], ['19'], ['佩莱格里'], ['~'], ['~'], []], [['前锋'], ['35'], ['Valentin Decarpentrie'], ['~'], ['~'], []], [['前锋'], ['25'], ['安东尼-穆萨巴'], ['~'], ['~'], []], [['前锋'], ['39'], ['伊西多尔'], ['~'], ['~'], []], [['前锋'], ['13'], ['热贝尔'], ['~'], ['~'], []], [['前锋'], ['27'], ['迪亚塔'], ['~'], ['~'], []], [['中场'], ['17'], ['戈洛温'], ['~'], ['~'], []], [['中场'], ['24'], ['阿霍卢'], ['~'], ['~'], []], [['中场'], ['~'], ['佩莱'], ['~'], ['~'], []], [['中场'], ['4'], ['法布雷加斯'], ['~'], ['~'], []], [['中场'], ['8'], ['琼阿梅尼'], ['~'], ['~'], []], [['中场'], ['~'], ['邦乔瓦尼'], ['~'], ['~'], []], [['中场'], ['38'], ['米约'], ['~'], ['~'], []], [['中场'], ['36'], ['马塔佐'], ['~'], ['~'], []], [['中场'], ['22'], ['福法纳'], ['~'], ['~'], []], [['中场'], ['37'], ['迪奥普'], ['~'], ['~'], []], [['后卫'], ['~'], ['若热'], ['~'], ['~'], []], [['后卫'], ['~'], ['巴雷卡'], ['~'], ['~'], []], [['后卫'], ['2'], ['福登-图雷'], ['~'], ['~'], []], [['后卫'], ['3'], ['马里潘'], ['~'], ['~'], []], [['后卫'], ['26'], ['鲁本-阿吉拉尔'], ['~'], ['~'], []], [['后卫'], ['34'], ['马西马'], ['~'], ['~'], []], [['后卫'], ['23'], ['比安科内'], ['~'], ['~'], []], [['后卫'], ['~'], ['塞拉诺'], ['~'], ['~'], []], [['后卫'], ['42'], ['马塞兰'], ['~'], ['~'], []], [['后卫'], ['32'], ['伯努瓦-贝迪亚沙尔'], ['~'], ['~'], []], [['后卫'], ['21'], ['斯特拉希尼亚-帕夫洛维奇'], ['~'], ['~'], []], [['后卫'], ['20'], ['迪萨西'], ['~'], ['~'], []], [['后卫'], ['29'], ['西迪贝'], ['~'], ['~'], []], [['后卫'], ['12'], ['卡约-恩里克'], ['~'], ['~'], []], [['门将'], ['~'], ['努贝尔'], ['~'], ['~'], []], [['门将'], ['40'], ['勒孔特'], ['~'], ['~'], []], [['门将'], ['30'], ['曼诺内'], ['~'], ['~'], []], [['门将'], ['1'], ['马耶茨基'], ['~'], ['~'], []]]","{'法国足球顶级联赛': ['2016/2017', '1999/2000', '1996/1997', '1987/1988', '1981/1982', '1977/1978', '1962/1963', '1960/1961'], '法国超级杯': ['2000/2001', '1997/1998', '1985/1986', '1961/1962'], '法国足球乙级联赛': ['2012/2013', '1976/1977', '1970/1971'], '法国联赛杯': ['2002/2003'], '法国杯': ['1990/1991', '1984/1985', '1979/1980', '1962/1963', '1959/1960']}"
50000746,https://dongqiudi.com/team/50000746.html,"{'成立': '1920', '国家': '法国', '城市': '圣埃蒂安', '主场': '格奥弗罗伊-居萨球场', '容纳': '41965人', '电话': '+33 (477) 9231', '邮箱': '[email]', 'team_name': '圣埃蒂安', 'english_name': 'Saint-Etienne', '地址': '14, rue Pierre et Paul Guichard'}","[['位置', '号码', '姓名', '出场', '进球', '国籍'], [['教练'], ['~'], ['皮埃尔'], ['~'], ['~'], []], [['教练'], ['~'], ['博纳韦'], ['~'], ['~'], []], [['前锋'], ['32'], ['里韦拉'], ['~'], ['~'], []], [['前锋'], ['9'], ['阿比'], ['~'], ['~'], []], [['前锋'], ['18'], ['诺尔丹'], ['~'], ['~'], []], [['前锋'], ['~'], ['克拉索'], ['~'], ['~'], []], [['前锋'], ['20'], ['布安加'], ['~'], ['~'], []], [['前锋'], ['10'], ['哈兹里'], ['~'], ['~'], []], [['中场'], ['8'], ['马赫迪-卡马拉'], ['~'], ['~'], []], [['中场'], ['~'], ['阿萨内-迪奥塞'], ['~'], ['~'], []], [['中场'], ['7'], ['布德布兹'], ['~'], ['~'], []], [['中场'], ['17'], ['埃德利-奥齐奇'], ['~'], ['~'], []], [['中场'], ['28'], ['优素福'], ['~'], ['~'], []], [['中场'], ['19'], ['内尤-努帕'], ['~'], ['~'], []], [['中场'], ['33'], ['古尔纳-杜瓦斯'], ['~'], ['~'], []], [['中场'], ['34'], ['穆埃费克'], ['~'], ['~'], []], [['中场'], ['15'], ['本赫迪姆'], ['~'], ['~'], []], [['后卫'], ['13'], ['特朗科'], ['~'], ['~'], []], [['后卫'], ['11'], ['加布里埃尔-席尔瓦'], ['~'], ['~'], []], [['后卫'], ['5'], ['科沃杰伊恰克'], ['~'], ['~'], []], [['后卫'], ['~'], ['卡特拉尼斯'], ['~'], ['~'], []], [['后卫'], ['2'], ['穆库迪'], ['~'], ['~'], []], [['后卫'], ['23'], ['塞尔希-帕伦西亚'], ['~'], ['~'], []], [['后卫'], ['35'], ['赛杜-索乌'], ['~'], ['~'], []], [['后卫'], ['27'], ['马松'], ['~'], ['~'], []], [['后卫'], ['31'], ['内尔松-西索科'], ['~'], ['~'], []], [['门将'], ['40'], ['格林'], ['~'], ['~'], []], [['门将'], ['30'], ['穆兰'], ['~'], ['~'], []], [['门将'], ['16'], ['布巴卡尔-法尔'], ['~'], ['~'], []], [['门将'], ['1'], ['巴伊奇'], ['~'], ['~'], []]]","{'法国足球顶级联赛': ['1980/1981', '1975/1976', '1974/1975', '1973/1974', '1969/1970', '1968/1969', '1967/1968', '1966/1967', '1963/1964', '1956/1957'], '法国超级杯': ['1969/1970', '1968/1969', '1967/1968', '1962/1963', '1957/1958'], '法国联赛杯': ['2012/2013'], '法国足球乙级联赛': ['2003/2004', '1998/1999', '1985/1986', '1962/1963'], '法国杯': ['1976/1977', '1974/1975', '1973/1974', '1969/1970', '1967/1968', '1961/1962']}"
50000736,https://dongqiudi.com/team/50000736.html,"{'成立': '1881', '国家': '法国', '城市': '波尔多', '主场': '大西洋马特穆特体育场', '容纳': '42115人', '电话': '+33 (892) 6834 ', '邮箱': '[email]', 'team_name': '波尔多', 'english_name': 'Bordeaux', '地址': 'Rue Joliot Curie '}","[['位置', '号码', '姓名', '出场', '进球', '国籍'], [['教练'], ['~'], ['加塞特'], ['~'], ['~'], []], [['教练'], ['~'], ['普林坦特'], ['~'], ['~'], []], [['前锋'], ['10'], ['塞缪尔-卡卢'], ['~'], ['~'], []], [['前锋'], ['28'], ['欧登'], ['~'], ['~'], []], [['前锋'], ['18'], ['黄义助'], ['~'], ['~'], []], [['前锋'], ['7'], ['布里昂'], ['~'], ['~'], []], [['前锋'], ['17'], ['泽尔卡内'], ['~'], ['~'], []], [['前锋'], ['~'], ['乔希-马亚'], ['~'], ['~'], []], [['前锋'], ['37'], ['德洛里埃-肖贝'], ['~'], ['~'], []], [['前锋'], ['36'], ['塞库-马拉'], ['~'], ['~'], []], [['前锋'], ['31'], ['阿马杜-特拉奥雷'], ['~'], ['~'], []], [['前锋'], ['32'], ['巴夸'], ['~'], ['~'], []], [['中场'], ['~'], ['帕尔多'], ['~'], ['~'], []], [['中场'], ['27'], ['汤姆-拉库克斯'], ['~'], ['~'], []], [['中场'], ['39'], ['迪亚拉'], ['~'], ['~'], []], [['中场'], ['19'], ['阿德利'], ['~'], ['~'], []], [['中场'], ['26'], ['托马-巴希奇'], ['~'], ['~'], []], [['中场'], ['5'], ['奥塔维奥'], ['~'], ['~'], []], [['中场'], ['~'], ['西索科'], ['~'], ['~'], []], [['后卫'], ['~'], ['萨巴利'], ['~'], ['~'], []], [['后卫'], ['23'], ['本尼托'], ['~'], ['~'], []], [['后卫'], ['4'], ['梅歇'], ['~'], ['~'], []], [['后卫'], ['6'], ['科斯切尔尼'], ['~'], ['~'], []], [['后卫'], ['24'], ['拜斯'], ['~'], ['~'], []], [['后卫'], ['25'], ['埃诺克-卡瓦滕'], ['~'], ['~'], []], [['后卫'], ['~'], ['M. Bokele Mputu'], ['~'], ['~'], []], [['后卫'], ['35'], ['伊斯梅尔-索乌'], ['~'], ['~'], []], [['后卫'], ['~'], ['贝拉诺瓦'], ['~'], ['~'], []], [['后卫'], ['21'], ['贝西莱'], ['~'], ['~'], []], [['后卫'], ['~'], ['洛雷'], ['~'], ['~'], []], [['门将'], ['~'], ['鲁亚尔'], ['~'], ['~'], []], [['门将'], ['16'], ['普桑'], ['~'], ['~'], []], [['门将'], ['1'], ['科斯蒂尔'], ['~'], ['~'], []]]","{'法国足球顶级联赛': ['2008/2009', '1998/1999', '1986/1987', '1984/1985', '1983/1984', '1949/1950'], '法国超级杯': ['2009/2010', '2008/2009', '1999/2000', '1986/1987'], '法国杯': ['2012/2013', '1986/1987', '1985/1986', '1940/1941'], '法国联赛杯': ['2008/2009', '2006/2007', '2001/2002'], '法国足球乙级联赛': ['1991/1992']}"
50000767,https://dongqiudi.com/team/50000767.html,"{'成立': '1950', '国家': '法国', '城市': 'Brest', '主场': '', '容纳': '人', '电话': '+33 (298) 0220', '邮箱': '[email]', 'team_name': '布雷斯特', 'english_name': 'Brest', '地址': 'Rue du Bot'}","[['位置', '号码', '姓名', '出场', '进球', '国籍'], [['教练'], ['~'], ['德尔扎卡里安'], ['~'], ['~'], []], [['教练'], ['~'], ['佩雷斯'], ['~'], ['~'], []], [['前锋'], ['10'], ['沙博尼耶'], ['~'], ['~'], []], [['前锋'], ['~'], ['塔瓦雷斯'], ['~'], ['~'], []], [['前锋'], ['14'], ['欧文-卡多纳'], ['~'], ['~'], []], [['前锋'], ['9'], ['奥诺拉'], ['~'], ['~'], []], [['前锋'], ['12'], ['菲利波托'], ['~'], ['~'], []], [['前锋'], ['15'], ['穆涅'], ['~'], ['~'], []], [['前锋'], ['26'], ['勒杜阿龙'], ['~'], ['~'], []], [['中场'], ['7'], ['贝尔贝格拉'], ['~'], ['~'], []], [['中场'], ['8'], ['拉斯尼'], ['~'], ['~'], []], [['中场'], ['~'], ['本'], ['~'], ['~'], []], [['中场'], ['28'], ['马南加-姆博克'], ['~'], ['~'], []], [['中场'], ['21'], ['费弗尔'], ['~'], ['~'], []], [['中场'], ['27'], ['雨果-马格内蒂'], ['~'], ['~'], []], [['中场'], ['4'], ['迪奥'], ['~'], ['~'], []], [['中场'], ['~'], ['赛义德-艾哈迈达'], ['~'], ['~'], []], [['后卫'], ['22'], ['法乌苏里耶'], ['~'], ['~'], []], [['后卫'], ['20'], ['皮埃尔-加布里埃尔'], ['~'], ['~'], []], [['后卫'], ['2'], ['杜维尔'], ['~'], ['~'], []], [['后卫'], ['5'], ['沙尔多内'], ['~'], ['~'], []], [['后卫'], ['17'], ['贝恩'], ['~'], ['~'], []], [['后卫'], ['23'], ['埃雷勒'], ['~'], ['~'], []], [['后卫'], ['3'], ['布拉西耶'], ['~'], ['~'], []], [['门将'], ['~'], ['库代尔'], ['~'], ['~'], []], [['门将'], ['16'], ['西布瓦'], ['~'], ['~'], []], [['门将'], ['1'], ['拉尔索纳'], ['~'], ['~'], []]]",{'法国足球乙级联赛': ['1980/1981']}
50000761,https://dongqiudi.com/team/50000761.html,"{'成立': '1990', '国家': '法国', '城市': 'Clermont-Ferrand', '主场': 'Stade Gabriel Montpied', '容纳': '11980人', '电话': '00 33 - 473 - 25 79 ', '邮箱': '[email]', 'team_name': '克莱蒙', 'english_name': 'Clermont', '地址': '4, rue Adrien Mabrut'}","[['位置', '号码', '姓名', '出场', '进球', '国籍'], [['教练'], ['~'], ['加斯蒂安'], ['~'], ['~'], []], [['前锋'], ['27'], ['巴约'], ['~'], ['~'], []], [['前锋'], ['11'], ['阿莱维纳'], ['~'], ['~'], []], [['前锋'], ['9'], ['特尔'], ['~'], ['~'], []], [['中场'], ['~'], ['拜耶'], ['~'], ['~'], []], [['中场'], ['7'], ['马尼安'], ['~'], ['~'], []], [['中场'], ['24'], ['多索'], ['~'], ['~'], []], [['中场'], ['6'], ['贝尔霍米尔'], ['~'], ['~'], []], [['中场'], ['10'], ['伊格莱西亚斯'], ['~'], ['~'], []], [['中场'], ['25'], ['加斯蒂安'], ['~'], ['~'], []], [['中场'], ['~'], ['B. Silva Teixeira'], ['~'], ['~'], []], [['中场'], ['18'], ['沙迪尔'], ['~'], ['~'], []], [['中场'], ['20'], ['萨梅德'], ['~'], ['~'], []], [['中场'], ['~'], ['阿诺夫'], ['~'], ['~'], []], [['中场'], ['~'], ['萨拉切维奇'], ['~'], ['~'], []], [['中场'], ['~'], ['贾比'], ['~'], ['~'], []], [['后卫'], ['4'], ['霍恩通吉'], ['~'], ['~'], []], [['后卫'], ['23'], ['福若'], ['~'], ['~'], []], [['后卫'], ['17'], ['阿尔贝'], ['~'], ['~'], []], [['后卫'], ['21'], ['奥吉耶'], ['~'], ['~'], []], [['后卫'], ['22'], ['特里沙尔'], ['~'], ['~'], []], [['后卫'], ['12'], ['恩西巴'], ['~'], ['~'], []], [['后卫'], ['36'], ['赛义杜'], ['~'], ['~'], []], [['后卫'], ['~'], ['布瓦耶'], ['~'], ['~'], []], [['后卫'], ['~'], ['西索科'], ['~'], ['~'], []], [['后卫'], ['19'], ['阿扎德卡'], ['~'], ['~'], []], [['门将'], ['40'], ['戎科'], ['~'], ['~'], []], [['门将'], ['16'], ['马尔格龙'], ['~'], ['~'], []], [['门将'], ['1'], ['德马斯'], ['~'], ['~'], []]]","{'法国全国联赛': ['2006/2007', '2001/2002']}"
