id,url,base_info,related_person,honor_record
50000752,https://dongqiudi.com/team/50000752.html,"{'成立': '1926', '国家': '法国', '城市': '洛里昂', '主场': '勒-茅斯托瓦球场', '容纳': '18970人', '电话': '+33 (297) 3515', '邮箱': '[email]', 'team_name': '洛里昂', 'english_name': 'Lorient', '地址': 'Espace FCL - Kerlir - CS 30131'}","[['位置', '号码', '姓名', '出场', '进球', '国籍'], [['教练'], ['~'], ['佩利西耶'], ['~'], ['~'], []], [['教练'], ['~'], ['乌特勒邦'], ['~'], ['~'], []], [['教练'], ['~'], ['斯特凡诺波利'], ['~'], ['~'], []], [['前锋'], ['27'], ['格尔比奇'], ['~'], ['~'], []], [['前锋'], ['28'], ['劳里恩特'], ['~'], ['~'], []], [['前锋'], ['7'], ['斯特凡-迪亚拉'], ['~'], ['~'], []], [['前锋'], ['~'], ['博佐克'], ['~'], ['~'], []], [['前锋'], ['19'], ['维萨'], ['~'], ['~'], []], [['前锋'], ['29'], ['皮埃尔-伊夫-哈梅尔'], ['~'], ['~'], []], [['前锋'], ['13'], ['莫菲'], ['~'], ['~'], []], [['中场'], ['23'], ['蒙康杜特'], ['~'], ['~'], []], [['中场'], ['18'], ['莱莫伊内'], ['~'], ['~'], []], [['中场'], ['10'], ['勒费埃'], ['~'], ['~'], []], [['中场'], ['24'], ['瓦德亚'], ['~'], ['~'], []], [['中场'], ['11'], ['博伊斯加德'], ['~'], ['~'], []], [['中场'], ['6'], ['阿贝热尔'], ['~'], ['~'], []], [['中场'], ['34'], ['敦布亚'], ['~'], ['~'], []], [['中场'], ['~'], ['蓬索'], ['~'], ['~'], []], [['后卫'], ['14'], ['赫格诺'], ['~'], ['~'], []], [['后卫'], ['21'], ['杰里米-莫雷尔'], ['~'], ['~'], []], [['后卫'], ['~'], ['勒克谢'], ['~'], ['~'], []], [['后卫'], ['15'], ['朱利安-拉波尔特'], ['~'], ['~'], []], [['后卫'], ['5'], ['方丹'], ['~'], ['~'], []], [['后卫'], ['25'], ['勒戈夫'], ['~'], ['~'], []], [['后卫'], ['33'], ['洛里斯-穆约科洛'], ['~'], ['~'], []], [['后卫'], ['17'], ['门德斯'], ['~'], ['~'], []], [['门将'], ['40'], ['卡朗'], ['~'], ['~'], []], [['门将'], ['30'], ['纳尔迪'], ['~'], ['~'], []], [['门将'], ['16'], ['勒维克'], ['~'], ['~'], []], [['门将'], ['1'], ['德雷尔'], ['~'], ['~'], []]]","{'法国杯': ['2001/2002'], '法国足球乙级联赛': ['2019/2020']}"
50000741,https://dongqiudi.com/team/50000741.html,"{'成立': '1932', '国家': '法国', '城市': '梅斯', '主场': '圣西福里安球场', '容纳': '25636人', '电话': '+33 (387) 6672 ', '邮箱': '[email]', 'team_name': '梅斯', 'english_name': 'Metz', '地址': '3, allée Saint-Symphorien'}","[['位置', '号码', '姓名', '出场', '进球', '国籍'], [['教练'], ['~'], ['安东内蒂'], ['~'], ['~'], []], [['教练'], ['~'], ['德泽尔比'], ['~'], ['~'], []], [['前锋'], ['24'], ['列亚'], ['~'], ['~'], []], [['前锋'], ['10'], ['博拉亚'], ['~'], ['~'], []], [['前锋'], ['11'], ['恩格特'], ['~'], ['~'], []], [['前锋'], ['7'], ['尼亚纳'], ['~'], ['~'], []], [['前锋'], ['27'], ['瓦格纳'], ['~'], ['~'], []], [['前锋'], ['9'], ['蒂耶里-安布罗斯'], ['~'], ['~'], []], [['前锋'], ['26'], ['亚代'], ['~'], ['~'], []], [['前锋'], ['~'], ['米卡塔泽'], ['~'], ['~'], []], [['前锋'], ['13'], ['拉明-格耶'], ['~'], ['~'], []], [['中场'], ['22'], ['约瑟夫-阿齐兹'], ['~'], ['~'], []], [['中场'], ['~'], ['巴西'], ['~'], ['~'], []], [['中场'], ['4'], ['恩-多拉姆'], ['~'], ['~'], []], [['中场'], ['19'], ['马伊加'], ['~'], ['~'], []], [['中场'], ['14'], ['帕若'], ['~'], ['~'], []], [['中场'], ['12'], ['奇姆邦贝'], ['~'], ['~'], []], [['中场'], ['15'], ['萨尔'], ['~'], ['~'], []], [['中场'], ['8'], ['布巴卡尔-特拉奥雷'], ['~'], ['~'], []], [['中场'], ['~'], ['L. Joseph'], ['~'], ['~'], []], [['中场'], ['~'], ['萨巴利'], ['~'], ['~'], []], [['中场'], ['6'], ['马马杜-福法纳'], ['~'], ['~'], []], [['后卫'], ['28'], ['卡比特'], ['~'], ['~'], []], [['后卫'], ['17'], ['德莱纳'], ['~'], ['~'], []], [['后卫'], ['23'], ['布巴卡尔-库亚特'], ['~'], ['~'], []], [['后卫'], ['18'], ['桑通兹'], ['~'], ['~'], []], [['后卫'], ['2'], ['布龙'], ['~'], ['~'], []], [['后卫'], ['3'], ['乌敦'], ['~'], ['~'], []], [['后卫'], ['29'], ['拉克鲁瓦'], ['~'], ['~'], []], [['后卫'], ['20'], ['博阿赫内'], ['~'], ['~'], []], [['门将'], ['30'], ['卡亚尔'], ['~'], ['~'], []], [['门将'], ['16'], ['奥基贾'], ['~'], ['~'], []]]","{'法国足球乙级联赛': ['2018/2019', '2013/2014', '2006/2007', '1934/1935'], '法国联赛杯': ['1995/1996'], '法国杯': ['1987/1988']}"
50000734,https://dongqiudi.com/team/50000734.html,"{'成立': '1943', '国家': '法国', '城市': '南特', '主场': '拿比奥祖利-路易斯-冯特奴球场', '容纳': '38285人', '电话': '+33 (892) 7079', '邮箱': '[email]', 'team_name': '南特', 'english_name': 'Nantes', '地址': 'Centre Sportif José Arribas, La Jonelière'}","[['位置', '号码', '姓名', '出场', '进球', '国籍'], [['教练'], ['~'], ['孔博雷'], ['~'], ['~'], []], [['前锋'], ['27'], ['西蒙'], ['~'], ['~'], []], [['前锋'], ['7'], ['哈利法-库利巴利'], ['~'], ['~'], []], [['前锋'], ['17'], ['林邦比'], ['~'], ['~'], []], [['前锋'], ['28'], ['埃蒙德'], ['~'], ['~'], []], [['前锋'], ['11'], ['科科'], ['~'], ['~'], []], [['前锋'], ['20'], ['奥古斯丁 '], ['~'], ['~'], []], [['前锋'], ['22'], ['恩迪卢'], ['~'], ['~'], []], [['前锋'], ['32'], ['班巴'], ['~'], ['~'], []], [['前锋'], ['23'], ['穆阿尼'], ['~'], ['~'], []], [['前锋'], ['~'], ['约安'], ['~'], ['~'], []], [['中场'], ['8'], ['西普里安'], ['~'], ['~'], []], [['中场'], ['19'], ['图雷'], ['~'], ['~'], []], [['中场'], ['10'], ['卢多维奇-布拉斯'], ['~'], ['~'], []], [['中场'], ['~'], ['穆图萨米'], ['~'], ['~'], []], [['中场'], ['5'], ['齐里维拉'], ['~'], ['~'], []], [['中场'], ['6'], ['佩雷拉-德萨'], ['~'], ['~'], []], [['中场'], ['26'], ['洛萨'], ['~'], ['~'], []], [['中场'], ['29'], ['巴蒂斯塔-门迪'], ['~'], ['~'], []], [['后卫'], ['4'], ['帕洛瓦'], ['~'], ['~'], []], [['后卫'], ['24'], ['科尔夏'], ['~'], ['~'], []], [['后卫'], ['2'], ['法比奥'], ['~'], ['~'], []], [['后卫'], ['3'], ['吉罗托'], ['~'], ['~'], []], [['后卫'], ['~'], ['莫拉-瓦格'], ['~'], ['~'], []], [['后卫'], ['12'], ['阿皮亚'], ['~'], ['~'], []], [['后卫'], ['15'], ['巴西拉'], ['~'], ['~'], []], [['后卫'], ['14'], ['夏尔-特拉奥雷'], ['~'], ['~'], []], [['后卫'], ['21'], ['卡斯特列托'], ['~'], ['~'], []], [['门将'], ['~'], ['亚历山大-奥利埃罗'], ['~'], ['~'], []], [['门将'], ['40'], ['沙利-让'], ['~'], ['~'], []], [['门将'], ['30'], ['彼得里奇'], ['~'], ['~'], []], [['门将'], ['1'], ['拉冯'], ['~'], ['~'], []]]","{'法国足球顶级联赛': ['2000/2001', '1994/1995', '1982/1983', '1979/1980', '1976/1977', '1972/1973', '1965/1966', '1964/1965'], '法国超级杯': ['2001/2002', '1965/1966'], '法国杯': ['1999/2000', '1998/1999', '1978/1979']}"
50000740,https://dongqiudi.com/team/50000740.html,"{'成立': '1944', '国家': '法国', '城市': '里尔', '主场': '皮埃尔-莫鲁瓦球场', '容纳': '50083人', '电话': '+33 (320) 1771', '邮箱': '[email]', 'team_name': '里尔', 'english_name': 'Lille', '地址': '261, boulevard de Tournai'}","[['位置', '号码', '姓名', '出场', '进球', '国籍'], [['教练'], ['~'], ['奥莱克夏克'], ['~'], ['~'], []], [['前锋'], ['7'], ['若纳唐-班巴'], ['~'], ['~'], []], [['前锋'], ['11'], ['路易斯-阿劳若'], ['~'], ['~'], []], [['前锋'], ['17'], ['伊尔马兹'], ['~'], ['~'], []], [['前锋'], ['22'], ['蒂莫西-维阿'], ['~'], ['~'], []], [['前锋'], ['12'], ['亚泽哲'], ['~'], ['~'], []], [['前锋'], ['10'], ['伊科内'], ['~'], ['~'], []], [['前锋'], ['19'], ['利哈吉'], ['~'], ['~'], []], [['前锋'], ['~'], ['瓦塔拉'], ['~'], ['~'], []], [['前锋'], ['9'], ['乔纳森-戴维'], ['~'], ['~'], []], [['中场'], ['18'], ['雷纳托-桑切斯'], ['~'], ['~'], []], [['中场'], ['21'], ['本杰明-安德烈'], ['~'], ['~'], []], [['中场'], ['~'], ['肖'], ['~'], ['~'], []], [['中场'], ['~'], ['安赫尔-戈麦斯'], ['~'], ['~'], []], [['中场'], ['~'], ['夸梅'], ['~'], ['~'], []], [['中场'], ['8'], ['希卡'], ['~'], ['~'], []], [['中场'], ['~'], ['尼亚斯'], ['~'], ['~'], []], [['中场'], ['15'], ['皮祖托'], ['~'], ['~'], []], [['后卫'], ['28'], ['雷尼尔多'], ['~'], ['~'], []], [['后卫'], ['~'], ['索马奥罗'], ['~'], ['~'], []], [['后卫'], ['26'], ['皮德'], ['~'], ['~'], []], [['后卫'], ['6'], ['若泽-丰特'], ['~'], ['~'], []], [['后卫'], ['~'], ['达比拉'], ['~'], ['~'], []], [['后卫'], ['2'], ['切利克'], ['~'], ['~'], []], [['后卫'], ['~'], ['阿古祖尔'], ['~'], ['~'], []], [['后卫'], ['5'], ['博特曼'], ['~'], ['~'], []], [['后卫'], ['3'], ['蒂亚戈-迪亚洛'], ['~'], ['~'], []], [['后卫'], ['29'], ['布拉达里奇'], ['~'], ['~'], []], [['门将'], ['~'], ['莱昂纳多'], ['~'], ['~'], []], [['门将'], ['~'], ['雅库贝赫'], ['~'], ['~'], []], [['门将'], ['30'], ['舍瓦利耶'], ['~'], ['~'], []], [['门将'], ['1'], ['卡尔内齐斯'], ['~'], ['~'], []]]","{'法国足球顶级联赛': ['2020/2021', '2010/2011', '1953/1954', '1945/1946'], '法国杯': ['2010/2011', '1954/1955', '1952/1953', '1947/1948', '1946/1947', '1945/1946'], '法国足球乙级联赛': ['1999/2000', '1977/1978', '1973/1974', '1963/1964']}"
50000751,https://dongqiudi.com/team/50000751.html,"{'成立': '1974', '国家': '法国', '城市': '蒙彼利埃', '主场': '莫桑球场', '容纳': '32939人', '电话': '+33 (467) 1546 ', '邮箱': '[email]', 'team_name': '蒙彼利埃', 'english_name': 'Montpellier', '地址': 'Domaine de Grammont'}","[['位置', '号码', '姓名', '出场', '进球', '国籍'], [['教练'], ['~'], ['达尔奥利奥'], ['~'], ['~'], []], [['前锋'], ['32'], ['什库莱蒂奇'], ['~'], ['~'], []], [['前锋'], ['28'], ['马库阿纳'], ['~'], ['~'], []], [['前锋'], ['18'], ['阿穆尔'], ['~'], ['~'], []], [['前锋'], ['19'], ['马维迪迪'], ['~'], ['~'], []], [['前锋'], ['10'], ['加埃唐-拉博德'], ['~'], ['~'], []], [['前锋'], ['9'], ['德洛尔'], ['~'], ['~'], []], [['前锋'], ['21'], ['瓦希'], ['~'], ['~'], []], [['中场'], ['12'], ['若尔丹-费里'], ['~'], ['~'], []], [['中场'], ['14'], ['勒塔莱'], ['~'], ['~'], []], [['中场'], ['~'], ['勒鲁瓦'], ['~'], ['~'], []], [['中场'], ['7'], ['米哈伊洛-里斯蒂奇'], ['~'], ['~'], []], [['中场'], ['11'], ['萨瓦尼耶'], ['~'], ['~'], []], [['中场'], ['25'], ['莫莱'], ['~'], ['~'], []], [['中场'], ['26'], ['本沙马'], ['~'], ['~'], []], [['中场'], ['13'], ['肖塔尔'], ['~'], ['~'], []], [['后卫'], ['8'], ['奥永戈'], ['~'], ['~'], []], [['后卫'], ['5'], ['佩德罗-门德斯'], ['~'], ['~'], []], [['后卫'], ['2'], ['阿拿奥特-苏凯'], ['~'], ['~'], []], [['后卫'], ['31'], ['科扎'], ['~'], ['~'], []], [['后卫'], ['6'], ['桑比亚'], ['~'], ['~'], []], [['后卫'], ['~'], ['马蒂亚斯-苏亚雷斯'], ['~'], ['~'], []], [['后卫'], ['17'], ['塔马斯'], ['~'], ['~'], []], [['后卫'], ['27'], ['维达尔'], ['~'], ['~'], []], [['后卫'], ['~'], ['图尔勒'], ['~'], ['~'], []], [['门将'], ['30'], ['马蒂斯-卡瓦略'], ['~'], ['~'], []], [['门将'], ['16'], ['贝尔托'], ['~'], ['~'], []], [['门将'], ['1'], ['奥姆林'], ['~'], ['~'], []]]","{'法国足球顶级联赛': ['2011/2012'], '法国杯': ['1989/1990', '1928/1929'], '法国足球乙级联赛': ['1986/1987', '1960/1961', '1945/1946']}"
50000739,https://dongqiudi.com/team/50000739.html,"{'成立': '1904', '国家': '法国', '城市': '尼斯', '主场': '安联-里维耶拉球场', '容纳': '35624人', '电话': '[phone]', '邮箱': '[email]', 'team_name': '尼斯', 'english_name': 'Nice', '地址': '177 route de Grenoble'}","[['位置', '号码', '姓名', '出场', '进球', '国籍'], [['教练'], ['~'], ['加尔杰'], ['~'], ['~'], []], [['前锋'], ['34'], ['索托纳'], ['~'], ['~'], []], [['前锋'], ['14'], ['恩多耶'], ['~'], ['~'], []], [['前锋'], ['11'], ['古伊里'], ['~'], ['~'], []], [['前锋'], ['7'], ['毛利达'], ['~'], ['~'], []], [['前锋'], ['10'], ['克劳德-毛里斯'], ['~'], ['~'], []], [['前锋'], ['9'], ['多尔贝格'], ['~'], ['~'], []], [['中场'], ['33'], ['马胡'], ['~'], ['~'], []], [['中场'], ['29'], ['雷内-阿德莱德'], ['~'], ['~'], []], [['中场'], ['8'], ['里斯-米罗'], ['~'], ['~'], []], [['中场'], ['6'], ['施奈德林'], ['~'], ['~'], []], [['中场'], ['28'], ['布道伊'], ['~'], ['~'], []], [['中场'], ['~'], ['西尔韦斯特'], ['~'], ['~'], []], [['中场'], ['35'], ['卡里'], ['~'], ['~'], []], [['中场'], ['~'], ['瓦德'], ['~'], ['~'], []], [['中场'], ['19'], ['图拉姆-于利安'], ['~'], ['~'], []], [['中场'], ['27'], ['特鲁耶'], ['~'], ['~'], []], [['后卫'], ['20'], ['阿塔勒'], ['~'], ['~'], []], [['后卫'], ['3'], ['罗布松-班布'], ['~'], ['~'], []], [['后卫'], ['2'], ['恩索基'], ['~'], ['~'], []], [['后卫'], ['23'], ['洛托姆巴'], ['~'], ['~'], []], [['后卫'], ['13'], ['卡马拉'], ['~'], ['~'], []], [['后卫'], ['4'], ['丹特'], ['~'], ['~'], []], [['后卫'], ['37'], ['皮奥尼耶'], ['~'], ['~'], []], [['后卫'], ['~'], ['克雷捷'], ['~'], ['~'], []], [['后卫'], ['~'], ['普尔索'], ['~'], ['~'], []], [['后卫'], ['5'], ['达尼柳克'], ['~'], ['~'], []], [['后卫'], ['25'], ['托迪博'], ['~'], ['~'], []], [['后卫'], ['24'], ['佩尔马德'], ['~'], ['~'], []], [['门将'], ['~'], ['罗兰'], ['~'], ['~'], []], [['门将'], ['40'], ['瓦尔特-贝尼特斯'], ['~'], ['~'], []], [['门将'], ['16'], ['布尔亨迪'], ['~'], ['~'], []]]","{'法国足球顶级联赛': ['1958/1959', '1955/1956', '1951/1952', '1950/1951'], '法国超级杯': ['1970/1971'], '法国杯': ['1996/1997', '1953/1954', '1951/1952'], '法国足球乙级联赛': ['1993/1994', '1984/1985', '1969/1970', '1964/1965', '1947/1948']}"
50000729,https://dongqiudi.com/team/50000729.html,"{'成立': '1950', '国家': '法国', '城市': '里昂', '主场': '卢米埃尔球场', '容纳': '61556人', '电话': '+33 (426) 2967', '邮箱': '[email]', 'team_name': '里昂', 'english_name': 'Olympique Lyonnais', '地址': '350, avenue Jean Jaures'}","[['位置', '号码', '姓名', '出场', '进球', '国籍'], [['教练'], ['~'], ['博斯'], ['~'], ['~'], []], [['前锋'], ['11'], ['卡德维尔'], ['~'], ['~'], []], [['前锋'], ['9'], ['穆萨-登贝莱'], ['~'], ['~'], []], [['前锋'], ['7'], ['托科-埃卡姆比'], ['~'], ['~'], []], [['前锋'], ['20'], ['斯利马尼'], ['~'], ['~'], []], [['中场'], ['39'], ['吉马良斯'], ['~'], ['~'], []], [['中场'], ['23'], ['蒂亚戈-门德斯'], ['~'], ['~'], []], [['中场'], ['4'], ['琼-卢卡斯'], ['~'], ['~'], []], [['中场'], ['25'], ['卡克雷'], ['~'], ['~'], []], [['中场'], ['12'], ['帕奎塔'], ['~'], ['~'], []], [['中场'], ['8'], ['奥亚尔'], ['~'], ['~'], []], [['中场'], ['18'], ['切尔基'], ['~'], ['~'], []], [['中场'], ['~'], ['达席尔瓦'], ['~'], ['~'], []], [['后卫'], ['27'], ['科尔内'], ['~'], ['~'], []], [['后卫'], ['22'], ['德西利奥'], ['~'], ['~'], []], [['后卫'], ['3'], ['贝兰布里'], ['~'], ['~'], []], [['后卫'], ['~'], ['达米恩-达席尔瓦'], ['~'], ['~'], []], [['后卫'], ['6'], ['马塞洛-安东尼奥'], ['~'], ['~'], []], [['后卫'], ['14'], ['迪布瓦'], ['~'], ['~'], []], [['后卫'], ['17'], ['古斯托'], ['~'], ['~'], []], [['后卫'], ['2'], ['迪奥曼德'], ['~'], ['~'], []], [['后卫'], ['26'], ['巴尔'], ['~'], ['~'], []], [['后卫'], ['5'], ['德纳伊尔'], ['~'], ['~'], []], [['后卫'], ['~'], ['恩里克'], ['~'], ['~'], []], [['门将'], ['40'], ['巴尔科拉'], ['~'], ['~'], []], [['门将'], ['30'], ['波勒斯贝克'], ['~'], ['~'], []], [['门将'], ['1'], ['安东尼-洛佩斯'], ['~'], ['~'], []]]","{'法国足球顶级联赛': ['2007/2008', '2006/2007', '2005/2006', '2004/2005', '2003/2004', '2002/2003', '2001/2002'], '法国超级杯': ['2012/2013', '2007/2008', '2006/2007', '2005/2006', '2004/2005', '2003/2004', '2002/2003', '1973/1974'], '法国杯': ['2011/2012', '2007/2008', '1972/1973', '1966/1967', '1963/1964'], '法国联赛杯': ['2000/2001'], '法国足球乙级联赛': ['1988/1989', '1953/1954', '1950/1951'], '酋长杯': ['2019']}"
