id,name,english_name,news_titles
50506189,莫伊塞斯-凯塞多,M. Caicedo,"'年轻无极限！小将凯塞多马赛回旋一条龙，可惜队友没...', '不会租借离队！凯塞多确认留在球队经确认，莫伊塞斯...', '官方：布莱顿签下厄瓜多尔国脚莫伊塞斯-凯塞多', '天空体育：布莱顿将在截止日官宣签下莫伊塞斯-凯塞多', '罗马诺：曼联队内已经有很多青年才俊，所以放弃引进M-凯塞多', '罗马诺：M-凯塞多将与布莱顿签约5年，他从未与曼联达成协议', '斯基拉：布莱顿敲定莫伊塞斯-凯塞多，球员周六到英格兰', '外媒：布莱顿已签下厄瓜多尔国脚莫伊塞斯-凯塞多', '加盟布莱顿，莫伊塞斯-凯塞多将在周五飞往英格兰', '罗马诺：与山谷独立达成协议，布莱顿将花600万欧元签凯塞多', '阿媒：加盟布莱顿，凯塞多将在本周得到签证', '邮报：加盟布莱顿后，凯塞多将被租借给比利时圣吉罗斯', '斯基拉：500万欧元，布莱顿接近签下莫伊塞斯-凯塞多', '罗马诺：布莱顿依旧领先凯塞多的争夺，纽卡几小时内加入竞争', '邮报：450万镑，布莱顿接近从山谷独立签下凯塞多', '罗马诺：曼联倾向于不签凯塞多，他不是球队的首要目标', '记者：一支球队已同凯塞多达成转会交易，但交易球队不是曼联', '意媒：凯塞多已经拒绝两份报价，他在等待曼联', '厄瓜多尔媒体：埃弗顿领先凯塞多的争夺战，可能今天完成签约', '截胡曼联？电讯报：切尔西和阿贾克斯已经和凯塞多进行接触', '互联网足球产业联盟合作伙伴'"
50456514,兰普泰,Tariq Lamptey,"'天空体育：热刺对阿伦斯重燃兴趣，他们也想要兰普泰', '英媒：阿森纳仍在尝试打包本-怀特和兰普泰', '天空体育：热刺有意4000万英镑报价布莱顿后卫兰普泰', '天空体育：热刺有兴趣签下布莱顿后卫兰普泰', '伦敦足球：阿森纳夏季应购买球员，布恩迪亚、比苏马和兰普泰', '罗马诺：贝莱林今夏将会离队，兰普泰不是枪手首选', '讨论：阿森纳夏窗转会预测与分析之后卫篇', '罗马诺：阿森纳要买右后卫，他们不会求购兰普泰', '小孩子才做选择题，成年人全都要？根据伦敦足球援引...', '罗马诺：阿森纳想要右后卫，他们在关注兰普泰', '【搬运】阿森纳关注对象：塔里克-兰普泰在布莱顿集锦', 'IFFHS评2020年欧足联U20最佳阵：桑乔和哈兰德领衔', 'TA：兰普泰受伤，阿森纳可能转而求购阿伦斯', '名记：接受手术，兰普泰将赛季报销', '阿森纳引援绯闻对象，用来替代贝莱林的年轻球员兰普...', '外媒:兰普泰因伤赛季报销媒体The Athlet...', '罗马诺：阿森纳计划出售贝莱林，他们有意签下兰普泰', '如果要评选本赛季英格兰足坛表现优异的年轻球员，兰...', '记者：如果卖掉贝莱林，阿森纳可能追阿伦斯或者兰普泰', '足坛星锐（16）—切尔西出品的超级速度怪兰普泰', '互联网足球产业联盟合作伙伴'"
50404083,莫德尔,Jakub Moder,"'波媒：膝盖受伤，莫德尔无缘出战波兰对瑞典的比赛', '莫德尔：我们有一些此前缺少的运气；我们将消极时刻抛在脑后', '莫德尔：我踢任意球的顺位还没超过莱万，很高兴比赛中能主罚', '莫德尔：莱万是偶像和榜样；一年前就梦想参加欧洲杯', '波媒：莱万等19名波兰国脚已经接种了新冠疫苗', '莫德尔：从小就是莱万和库巴的球迷；波特是战术大师', '莫德尔：因防疫需要，布莱顿球员被分到了两个不同的更衣室', '尤伊维亚克：目标为波兰首发出战欧洲杯；鲁尼给了我很多建议', '多点开花！我鸥两名球员在本次国际比赛日打入国家队...', '莫德尔：在温布利进球感觉很棒，可惜没有帮助到球队', '英格兰2-1波兰，凯恩点射，马奎尔制胜，斯通斯玩火送礼', '攻破英格兰球门，莫德尔取得波兰队正式比赛处子球', '莫德尔：每个人都向我问起莱万，熟悉后发现他是个普通人', '我鸥国家队比赛日征召球员特罗萨德（比利时）费尔特...', '波兰国脚莫德尔：有时候听不懂更衣室里的英国人在说什么', '两名波兰国脚上演布莱顿首秀，博涅克：两人表现都很不错', '莫德尔告别波兹南莱赫：为这个俱乐部效力是我的梦想', '互联网足球产业联盟合作伙伴'"
50393600,姆韦普,E. Mwepu,"'布莱顿官方：正式签下萨尔茨堡红牛中场姆韦普', '奥媒：萨尔茨堡中场姆韦普收到一份报价，多特曾对他感兴趣', '赞比亚媒体：哈兰德前队友姆韦普将离开萨尔茨堡，可能去多特', '足坛星锐（26)—切尔西关注的红牛系黑又硬姆韦普', '欧冠小组赛犯规次数排行榜：巴斯克斯第三，弗雷德第五', '英媒：若无法签下赖斯，蓝军有姆韦普、阿希梅鲁等三名替代者', '拜仁6-2萨尔茨堡红牛，莱万双响，萨内破门，博阿滕头球建功', '官方：萨尔茨堡红牛与赞比亚国脚姆韦普续约', '红军在本赛季欧冠和联赛中首次被射正6次，而红牛只用了半场', '欧冠周最佳阵出炉：梅西、莱万领衔，卢卡库入选', '互联网足球产业联盟合作伙伴'"
50274082,亚历克西斯-麦卡利斯特,A. Mac Allister,"'【搬运】布莱顿球员：亚历克西斯-麦卡利斯特集锦', '承接开张业务，本赛季有6名球员在对水晶宫时打开了进球账户', '今天是我鸥的阿根廷国脚亚历克西斯-麦卡利斯特22...', '最新消息：麦卡利斯特确诊新冠病毒。阿根廷国脚麦卡...', '球员采访拉拉纳：“麦卡利斯特未来绝对会是世界级的...', '布莱顿中场撞脸梅西引发网友吐槽：这是梅西和拉莫斯的孩子吧', '超级替补！麦卡利斯特打入加盟布莱顿英超的第一粒进...', '水晶宫vs布莱顿全场总结：89分钟绝平海鸥德比战抢到一分', '公路德比战报：扎哈破门，麦卡利斯特绝平，邓克直红下场', '海鸥军团年轻的阿根廷中场新星亚历克西斯-麦卡利斯...', '阿根廷公布世预赛初选名单：梅西、迪巴拉领衔，阿圭罗缺阵', '官方：沃特福德中场佩雷拉退出本次阿根廷国家队', '官方：博卡青年租借布莱顿中场麦卡利斯特', '互联网足球产业联盟合作伙伴'"
50270054,阿尔扎特,S. Alzate,"'蒂亚戈场均英超犯规3.3次，排名英超所有中场球员第一', '对阵利物浦，阿尔扎特个人英超首次射正就进球', '剑南春丨英超战报：利物浦0-1不敌布莱顿，阿尔扎特制胜球', '#布莱顿 ????哥伦比亚小将阿尔扎特全场的热度...', '官方：布莱顿与哥伦比亚国脚阿尔扎特续约四年', '天空：布莱顿与两名U21新星续约至2024年', '哥伦比亚国家队34人大名单：J罗、夸德拉多领衔', '互联网足球产业联盟合作伙伴'"
50075085,丹-伯恩,D. Burn,"'逆转强大曼城，拿下英超对阵曼城的首个三分！海鸥军...', '剑南春丨英超战报：两球领先，十人曼城2-3遭布莱顿逆转', '伯恩：没有球迷的英超对所有球员都算是一种特殊的煎熬', '官方：布莱顿签下维冈竞技后卫', '500万，布莱顿接近签维冈后卫', '维冈队长：过了人生最长10分钟', '互联网足球产业联盟合作伙伴'"
50069638,费尔特曼,J. Veltman,"'荷兰队预估身价：德容9000万，德利赫特7500万，德弗赖5000万', '荷兰公布欧洲杯最终名单：德利赫特、德佩在列，贝尔温落选', '荷兰欧洲杯后卫的人选也敲定了，海报出现在了坚固的城堡附近', '【2018-2019赛季的阿贾克斯后防线，欧冠4...', '我鸥国家队比赛日征召球员特罗萨德（比利时）费尔特...', '希勒评选英超29轮最佳阵容，布莱顿四将领衔，林加德入选', '本特克替补绝杀！布莱顿1-2水晶宫，马特塔脚后跟打入处子球', '费尔特曼：对球队后防感到满意，拿到一分维拉会比我们更高兴', '费尔特曼：英超一定不会出现像13比0这样差距悬殊的比分', '意媒预测意大利vs荷兰首发：因莫比莱PK德佩，范德贝克回首发', '官方：布莱顿签下阿贾克斯后卫费尔特曼', '荷媒：裁委会主席批评了洛奇在切尔西vs阿贾克斯比赛中的表现', '荷媒回顾荷兰欧预赛：四将发挥出色，威纳尔杜姆评分最高', '荷兰客场0-0北爱尔兰提前小组出线，博古伊斯扫射击中横梁', '皮！费尔特曼手球送点后调侃：我可不能变成德利赫特', '普利希奇：比赛太疯狂了，我都没有意识到对手被罚下了两人', '滕哈格吐槽裁判：你要让我们的球员把手剁了吗？', '时运不济，阿贾克斯队史第一次欧冠单场两红', '荷甲10月最佳阵容：布林德、费尔特曼和普罗梅斯入选', '都灵体育报：尤文图斯在关注阿贾克斯后卫费尔特曼', '互联网足球产业联盟合作伙伴'"
50063430,达菲,S. Duffy,"'天空体育：凯尔特人预计达菲会在冬窗留队', '布莱顿夏季转会窗口球员盘点一览', '凯尔特人新援Shane Duffy（席恩·达菲）...', '官方：凯尔特人租借布莱顿后卫达菲', '英媒：凯尔特人给达菲开七位数租借费，被布莱顿拒绝', '英媒：租借达菲，凯尔特人与布莱顿在周一进行了谈判', '英媒：布莱顿后卫达菲更希望加盟凯尔特人', '英媒：加入争夺战，纽卡斯尔也想要达菲', '凯尔特人主帅：我们与布莱顿中卫达菲就转会进行了初步接触', '英媒：达菲是凯尔特人的头号目标，但他的薪水是问题', '英媒：进行初步谈判，凯尔特人想要布莱顿后卫达菲', '邮报：加入争夺战，凯尔特人也想要达菲', '天空体育：在怀特回归后，布莱顿可能将达菲出售给西布朗', '邮报：与布莱顿谈判，西布朗想要达菲', '太阳报：布莱顿四将疑似夜店吸笑气，俱乐部将展开调查', 'FIFA 20周最佳阵：杨旭领衔中超三将，莱万、凯恩在列', '爱尔兰公布40人大名单：热刺小将帕罗特首次入选', 'WhoScored英超第1轮最佳阵容：凯恩、范戴克领衔，曼城3将', 'WhoScored英超第37轮最佳阵容：阿扎尔领衔，西汉姆联四人', '布莱顿赛季最佳球员：达菲', '互联网足球产业联盟合作伙伴'"
50024546,韦伯斯特,A. Webster,"'逆转强大曼城，拿下英超对阵曼城的首个三分！海鸥军...', '剑南春丨英超战报：两球领先，十人曼城2-3遭布莱顿逆转', '布莱顿点球大战5-4客胜纽波特，斯蒂尔4次扑点', '上轮面对莱斯特的比赛，兰普泰、韦伯斯特、拉拉纳都...', '剑南春丨英超战报：热刺2-1逆转布莱顿，凯恩、阿里破门', '剑南春丨英超战报：阿森纳1-2各项赛事九场不胜，拉卡破门', '官方：布莱顿签下布里斯托尔城后卫韦伯斯特', '天空体育：买布里斯托尔城后卫韦伯斯特，维拉报价被拒', '官方：布城签下伊普斯维奇后卫', '互联网足球产业联盟合作伙伴'"
50209150,克拉克,M. Clarke,"'官方：德比郡续租布莱顿后卫克拉克', '天空体育：德比郡将续租布莱顿后卫克拉克', '德比郡赛季最佳球员：马特-克拉克', '官方：布莱顿签下朴茨茅斯后卫克拉克', '邮报：布莱顿接近签下朴茨茅斯后卫克拉克', '官方：朴茨茅斯与主力后卫续约', '互联网足球产业联盟合作伙伴'"
50085002,邓克,L. Dunk,"'狼队2-1逆转布莱顿，吉布斯-怀特绝杀，特拉奥雷建功', '自17年斯特林以来，邓克是首位同场英超进球并染红的本土球员', '5次，布莱顿与阿森纳并列成为本赛季英超染红次数最多的球队', '希勒评英超第34轮最佳阵：贝尔领衔，哈弗茨、孙兴慜在列', '英媒：热刺今夏要签一位后防领袖，安德森、邓克等人在列', '希勒评选英超29轮最佳阵容，布莱顿四将领衔，林加德入选', '客胜南安普顿，这是我们升超以来第一次战胜圣徒。队...', '个人新高，邓克在本赛季英超联赛打进4球', '布莱顿2-1客胜圣徒终结5轮不胜，邓克、特罗萨德建功', '伯恩利1-1布莱顿，邓克、古德蒙德松破门，巴恩斯进球被吹', '西汉姆联2-2布莱顿，莫派抽射破门，绍切克头球建功', '今天是布莱顿功勋传奇邓克的生日祝我们的队长29岁...', '维拉vs布莱顿：邓克解禁复出，海鸥军团客场面对苦主望拿分', '埃尔菲克：一直不明白索斯盖特为什么还不应召邓克', '外媒评英超被高估球员：阿森纳标王在列，5000万后卫上榜', '水晶宫vs布莱顿全场总结：89分钟绝平海鸥德比战抢到一分', '公路德比战报：扎哈破门，麦卡利斯特绝平，邓克直红下场', '2012/13赛季至今，邓克红牌数为英格兰四个级别联赛最多', '意媒：利物浦问价英格兰国脚布莱顿队长邓克', '2017年以来邓克已在英超中打进五粒乌龙球，比其他球员都多', '互联网足球产业联盟合作伙伴'"
50507312,卡尔博夫尼克,Michal Karbownik,"'盘点无缘欧洲杯的波兰球员：德龙戈夫斯基领衔', '波兰U21大名单：瓦鲁凯维奇领衔，卡尔博夫尼克入选', '今天是波兰国脚卡尔博夫尼克20岁的生日，祝你在英...', '两名波兰国脚上演布莱顿首秀，博涅克：两人表现都很不错', '官方：布莱顿提前召回波兰国脚卡尔博夫尼克', '看看布莱顿新援卡尔博夫尼克的颜值，妥妥的波兰国家...', '波媒：布莱顿将提前召回波兰国脚卡尔博夫尼克', '波兰五人上演国家队首秀，19岁小将助攻米利克破门', '官方：布莱顿签下波兰国脚卡尔博夫尼克', '官方：布莱顿签下波兰国脚卡尔博夫尼克，并租借回华沙莱吉亚', '天空体育：通过体检，莫德和卡尔博夫尼克将加盟布莱顿', '天空体育：布莱顿要签下波兰国脚莫德和卡尔博夫尼克', '波媒：布莱顿打包波兰国脚莫德尔和卡尔博夫尼克', '波媒：华沙莱吉亚需卖人，帕尔马接近低价引进卡尔博夫尼克', '黑店路线？意媒：帕尔马敲定米哈伊拉，接近签下19岁波兰国脚', '迪马济奥：在谈判，帕尔马想要波兰国脚卡尔博夫尼克', '金童奖40人名单：哈兰德、戴维斯领衔，桑乔、法蒂在列', '搬运，那不勒斯关注对象，华沙莱吉亚球员卡尔博夫尼克集锦', '名记：700万欧+奖金，波兰边卫卡尔博夫尼克即将加盟那不勒斯', '罗体：那不勒斯认为皇马对雷吉隆2500万欧的标价过高', '互联网足球产业联盟合作伙伴'"
50475338,范黑克,J. van Hecke,"'官方：海伦芬租借布莱顿新援范黑克', '官方：布莱顿签下布雷达后卫范黑克', '荷媒：200万欧元，布莱顿接近签下布雷达后卫范黑克', '荷媒：加入争夺战，布莱顿也想要布雷达后卫范黑克', '荷媒：谈妥转会费，摩纳哥要签布雷达后卫范黑克', '互联网足球产业联盟合作伙伴'"
50393007,奥斯蒂高,L. Østigård,"'官方：英冠升班马考文垂租借布莱顿后卫奥斯蒂高', '德媒：圣保利要续租布莱顿两将于厄克雷斯和奥斯蒂高', '官方：圣保利租借布莱顿后卫奥斯蒂高', '官方：布莱顿签下挪威U19国脚', '互联网足球产业联盟合作伙伴'"
50266709,本-怀特,B. White,"'多家媒体：买本-怀特，阿森纳最高需付5400万镑至5500万镑', '记者：本-怀特已告诉英格兰队友，他去枪手的交易基本完成', '这就是阿森纳想要本-怀特的原因！', '记者称为引进本-怀特，枪手送上第3份报价：4800万镑+600万镑', '罗马诺：阿森纳有信心引进本-怀特；已和球员谈妥个人条款', '跟队记者：本-怀特接近加盟阿森纳，转会费大约是5000万英镑', '迪马济奥：阿森纳距离签下本-怀特仅有“一步之遥”', '罗马诺：若买不到本-怀特，枪手就会去追求塔普索巴', '天空体育：阿森纳预计将会第三次报价本-怀特', '转会专家：切尔西想要签下本-怀特，他们将和阿森纳竞争', '汤森：本-怀特非常适合阿森纳，他有从后场出球的能力', '记者：今夏阿森纳最重磅的交易可能就是本-怀特', '斯基拉：阿森纳接近签下本-怀特，有信心在欧洲杯后完成交易', '英媒：尽管埃弗顿想要截胡，但阿森纳非常有信心签下本-怀特', '记者：埃弗顿要本-怀特？这令人惊讶，他们已经有戈弗雷了', '转会要文：本-怀特布莱顿拒绝阿森纳的两份报价，枪...', '邮报：和阿森纳争夺，埃弗顿也要求购本-怀特', '记者：本-怀特应该会在欧洲杯后去阿森纳，球员想加盟枪手', '记者：加入争夺，曼城要向布莱顿求购本-怀特', '互联网足球产业联盟合作伙伴'"
50086372,马修-瑞安,Mathew Ryan,"'世体：皇家社会将以0基础转会费的价格签下马修-瑞安', '意天空：皇社放弃引进罗马门将奥尔森，转而追求马修-瑞安', '天空：阿森纳原本有兴趣签下瑞安，但他现在接近加盟皇家社会', '英媒列今夏“传阿森纳”名单：本-怀特、奥亚尔和爱德华在列', '天空体育：阿森纳有兴趣签回瑞安', '阿森纳宣布了塞瓦略斯、厄德高、马修•瑞安、大卫•...', '阿森纳官方：塞瓦略斯、厄德高、路易斯等人合同到期离队', '记者：马修-瑞安将以免签的方式留在阿森纳', '马修-瑞安：希望留在阿森纳，我满意自己之前的表现', '本赛季英超门将哪家强？OPTA数据模型结论：洛里最强', '澳大利亚世预赛大名单：穆伊落选，前山东外援麦克格文入选', '马修-瑞安：我享受在阿森纳的每一分钟，希望未来保持好关系', '英媒：300~500万镑，阿森纳接近从布莱顿买断马修-瑞安', '本赛季英超，瑞安是第二位在对方禁区内触球的门将', '他有着精准的手抛球及长传球技术，也有着出色的弹跳...', '阿森纳队员周薪一览：奥巴梅扬和托马斯25万镑，萨卡1万镑', '瑞安：赛季还剩很多场比赛，希望我们拿到欧冠资格', '晚旗报：要看到瑞安发挥的很出色，但两个边后卫表现很挣扎', '马修-瑞安：能为儿时就支持的俱乐部出场，感觉很骄傲', '德转评冬窗引援最贵阵：厄德高4000万欧领衔，久保建英入围', '互联网足球产业联盟合作伙伴'"
50139033,沃顿,C. Walton,"'英媒：谢周三要在冬窗签下布莱顿门将沃顿', '里程碑，布莱克本门将沃顿完成联赛第150次出场', '官方：布莱克本续租布莱顿门将沃顿至本赛季结束', '官方：布莱克本租借布莱顿门将沃顿', '天空体育：在谈判，布莱克本要租借布莱顿门将沃顿', '官方：维冈竞技续租布莱顿门将', 'PFA英甲球迷票选最佳球员提名名单：鲍威尔入选', '互联网足球产业联盟合作伙伴'"
50267696,罗伯特-桑切斯,Robert Sanchez,"'西班牙24名球员中还有4人未在本届欧洲杯亮相，德赫亚在列', '恩里克：三名门将中的任何一人都可能首发', '西班牙身价：马科斯-略伦特8000万欧，罗德里、佩德里7000万', '恩里克：大名单中的任何一人都让我放心，德赫亚是现象级球员', '罗德里：我们西班牙队很强，但不是欧洲杯夺冠热门', '罗伯特-桑切斯：主力门将属于训练最出色的，渴望能证明自己', '西班牙大名单号码公布：莫拉塔7号、蒂亚戈10号、佩德里26号', '欧洲杯布莱顿国家队消息根据科贝电台负责西班牙国家...', '四台：恩里克考虑让罗伯特-桑切斯担任西班牙欧洲杯一号国门', '本赛季英超门将哪家强？OPTA数据模型结论：洛里最强', '西班牙欧洲杯大名单：拉莫斯落选、皇马0人，拉波尔特入围', '西班牙新晋国门罗伯特-桑切斯：卡西和德赫亚是我的榜样', '我鸥国家队比赛日征召球员特罗萨德（比利时）费尔特...', '费兰-托雷斯：不应该比较英超和西甲，应该享受它们', '邮报：英格兰队最后时刻曾试图说服罗伯特-桑切斯为三狮效力', '2019年7月租借英甲为奇罗代尔效力2020年5...', '励志哥，西班牙新晋国门桑切斯上赛季还在出战英甲', '恩里克：如果有人能参加6届世界杯，那就是拉莫斯', '年少有为！巴萨18岁小将佩德里首次被西班牙国家队征召', '官方：布莱顿与主力门将罗伯特-桑切斯续约', '互联网足球产业联盟合作伙伴'"
50017160,斯蒂尔,J. Steele,"'官方：布莱顿与替补门将斯蒂尔续约', '替补门将也有春天！布莱顿三门点球大战连扑四点，今天滴神', '布莱顿点球大战5-4客胜纽波特，斯蒂尔4次扑点', '官方：布莱顿签下桑德兰门将', '在谈判，布莱顿要桑德兰门将', '互联网足球产业联盟合作伙伴'"
